n, wstawiamy, wybieranie, scalanie, szybkie, szybkie losowe, zliczanie
1000, 0.000005, 0.001629, 0.000144, 0.002673, 0.000096, 0.000023
1100, 0.000008, 0.002259, 0.000236, 0.003333, 0.000112, 0.000024
1200, 0.000006, 0.002247, 0.000174, 0.003758, 0.000116, 0.000026
1300, 0.000007, 0.002638, 0.000189, 0.004386, 0.000129, 0.000032
1400, 0.000007, 0.003405, 0.000212, 0.005493, 0.000135, 0.000032
1500, 0.000007, 0.003531, 0.000218, 0.006435, 0.000148, 0.000055
1600, 0.000008, 0.003986, 0.000241, 0.007079, 0.000176, 0.000083
1700, 0.000011, 0.004669, 0.000365, 0.007835, 0.000182, 0.000040
1800, 0.000009, 0.005041, 0.000261, 0.008900, 0.000179, 0.000041
1900, 0.000011, 0.005734, 0.000286, 0.009787, 0.000243, 0.000048
2000, 0.000015, 0.006616, 0.000293, 0.010684, 0.000197, 0.000049
2100, 0.000010, 0.006858, 0.000308, 0.012527, 0.000217, 0.000050
2200, 0.000011, 0.007780, 0.000339, 0.012707, 0.000213, 0.000052
2300, 0.000011, 0.008219, 0.000407, 0.014448, 0.000236, 0.000055
2400, 0.000011, 0.009236, 0.000371, 0.015714, 0.000279, 0.000054
2500, 0.000012, 0.009935, 0.000426, 0.018059, 0.000257, 0.000064
2600, 0.000014, 0.010727, 0.000401, 0.018242, 0.000279, 0.000059
2700, 0.000014, 0.011894, 0.000479, 0.019485, 0.000272, 0.000062
2800, 0.000013, 0.012649, 0.000429, 0.020991, 0.000305, 0.000062
2900, 0.000014, 0.013880, 0.000455, 0.022488, 0.000301, 0.000066
3000, 0.000014, 0.014634, 0.000467, 0.023388, 0.000314, 0.000070
3100, 0.000016, 0.015376, 0.000471, 0.024905, 0.000336, 0.000069
3200, 0.000015, 0.016595, 0.000503, 0.026986, 0.000344, 0.000072
3300, 0.000021, 0.017364, 0.000569, 0.028269, 0.000359, 0.000076
3400, 0.000016, 0.018349, 0.000535, 0.030313, 0.000386, 0.000080
3500, 0.000017, 0.019378, 0.000547, 0.031884, 0.000368, 0.000079
3600, 0.000017, 0.020589, 0.000573, 0.033405, 0.000383, 0.000081
3700, 0.000018, 0.021475, 0.000589, 0.037576, 0.000515, 0.000104
3800, 0.000018, 0.022522, 0.000600, 0.037236, 0.000392, 0.000087
3900, 0.000021, 0.024122, 0.000610, 0.039240, 0.000427, 0.000092
4000, 0.000019, 0.024963, 0.000639, 0.041189, 0.000421, 0.000090
4100, 0.000019, 0.026311, 0.000635, 0.043355, 0.000437, 0.000095
